DATE TIME,STEP,STEP REWARD BUY,LOSS BUY,EPSILON,SUM PLAY SCORE BUY,BEST SUM PLAY SCORE BUY,TIMESTAMP
Tue Nov 23 08:54:51 2021,900,-21.26506065413559,0.03371033625370717,0.9910502446782586,-162.88714259942404,True,1637632491.4327896
Tue Nov 23 08:55:50 2021,1800,-20.05943139260929,0.05592059079350697,0.9821707656709592,-172.4716935172813,,1637632550.3530338
Tue Nov 23 08:56:47 2021,2700,18.603098401300386,0.06254960542751684,0.9733708438282579,0.4882402020538237,True,1637632607.2214952
Tue Nov 23 08:57:45 2021,3600,-4.034151542495338,0.05741134824024306,0.9646497663445472,-162.88714259942404,,1637632665.7155068
Tue Nov 23 08:58:44 2021,4500,-9.126098049111008,0.06779030787655049,0.956006826800716,-6.97259056554968,,1637632724.4411657
Tue Nov 23 08:59:38 2021,5400,6.993615724140287,0.0698708004794187,0.947441325106938,-25.25467188758384,,1637632778.077424
Tue Nov 23 09:00:31 2021,6300,2.9536875340344206,0.07101798370894459,0.9389525674459531,-117.57988756536574,,1637632831.535173
Tue Nov 23 09:01:26 2021,7200,-12.183357387918326,0.07152214547826184,0.9305398662168712,-11.414302259348666,,1637632886.671792
Tue Nov 23 09:02:22 2021,8100,-39.19633707843521,0.07629388822449579,0.9222025399794822,50.29527461313154,True,1637632942.7019475
Tue Nov 23 09:03:19 2021,9000,2.688834062054352,0.06624001407167977,0.9139399133990471,-31.039792773807044,,1637632999.1746676
Tue Nov 23 09:04:15 2021,9900,-21.722091996131297,0.06601517996440331,0.9057513171916037,3.639990133085476,,1637633055.4950154
Tue Nov 23 09:05:12 2021,10800,-10.970343472181813,0.06348534040566947,0.8976360880697495,-130.73486429884534,,1637633112.3288367
Tue Nov 23 09:06:08 2021,11700,-14.354087482076139,0.06515167704886861,0.889593568688912,16.348947940149827,,1637633168.6306283
Tue Nov 23 09:07:05 2021,12600,10.700460216996476,0.06281938781961799,0.8816231075941141,-123.19398856027665,,1637633225.5176394
Tue Nov 23 09:08:02 2021,13500,-45.56739683662862,0.0618369252834883,0.873724059167187,-151.84798910474174,,1637633282.512513
Tue Nov 23 09:09:00 2021,14400,-12.156508151860493,0.06109869110501475,0.8658957835744937,-190.81761977217576,,1637633340.466755
Tue Nov 23 09:09:57 2021,15300,10.661700997507847,0.05875195100282629,0.8581376467150921,-35.515208347430715,,1637633397.0921645
Tue Nov 23 09:10:56 2021,16200,14.016847960011239,0.05298330663806862,0.8504490201693695,-75.77960888124117,,1637633456.2959924
Tue Nov 23 09:11:53 2021,17100,9.937963154593131,0.054686004569133126,0.8428292811481425,-141.8715278827537,,1637633513.6978066
Tue Nov 23 09:12:52 2021,18000,44.597252315653236,0.05357160901133385,0.8352778124422134,-12.970116524091445,,1637633572.7126656
Tue Nov 23 09:13:51 2021,18900,8.4460047347694,0.05353924553220471,0.8277940023723716,8.673032589231738,,1637633631.7648883
Tue Nov 23 09:14:50 2021,19800,-4.424779298821152,0.05602685486690866,0.8203772447398489,-110.73749422170373,,1637633690.848949
Tue Nov 23 09:15:48 2021,20700,51.98309775884932,0.05289014749849836,0.8130269387772104,-202.75068675156137,,1637633748.5187316
Tue Nov 23 09:16:46 2021,21600,-20.656327888876316,0.053191125185953245,0.8057424890997034,-84.74276081349288,,1637633806.52503
Tue Nov 23 09:17:45 2021,22500,-15.313882433487787,0.048651716562194955,0.798523305657021,-117.0140392940749,,1637633865.2509332
Tue Nov 23 09:18:46 2021,23400,7.20443274775273,0.05166013880736298,0.791368803685508,-81.04240442802654,,1637633926.001111
Tue Nov 23 09:19:45 2021,24300,-11.880475673981909,0.046744608818035986,0.7842784036607982,-55.47833407722666,,1637633985.9041984
Tue Nov 23 09:20:46 2021,25200,1.0799961491075605,0.04596354949701991,0.7772515312508697,-113.97279500318864,,1637634046.4660487
Tue Nov 23 09:21:46 2021,26100,-22.528328785251357,0.0444434307463881,0.7702876172695216,-34.37962590851761,,1637634106.9304988
Tue Nov 23 09:22:47 2021,27000,-4.5443591257962765,0.043975555450759,0.7633860976302757,-35.931407927903265,,1637634167.3416178
Tue Nov 23 09:23:47 2021,27900,-9.478568513550936,0.03827480634363989,0.7565464133006761,17.181290001127493,,1637634227.582518
Tue Nov 23 09:24:48 2021,28800,11.15961106873623,0.04140603613729278,0.7497680102570136,-97.22171897121426,,1637634288.2120588
Tue Nov 23 09:25:48 2021,29700,-8.57111440323856,0.040244339616555304,0.7430503394394447,-15.113637308663534,,1637634348.1236796
Tue Nov 23 09:26:47 2021,30600,-7.2566176728037775,0.041609844708194337,0.7363928567075162,-39.0563138246314,,1637634407.8668346
Tue Nov 23 09:27:48 2021,31500,-1.6227825030871363,0.04339852477527327,0.7297950227960978,-94.08865878799645,,1637634468.0883286
Tue Nov 23 09:28:49 2021,32400,18.7959761892728,0.042858371255505415,0.7232563032716876,-35.871910016598534,,1637634529.3833215
Tue Nov 23 09:29:49 2021,33300,-14.161553403934331,0.04090805978203813,0.7167761684891342,-13.027263510148927,,1637634589.2758496
Tue Nov 23 09:30:49 2021,34200,-6.6565257255761106,0.04115821655943162,0.710354093548728,59.76813244328277,True,1637634649.6287365
Tue Nov 23 09:31:58 2021,35100,-29.271929826604033,0.0393837501336303,0.7039895582536885,-66.77353268548876,,1637634718.8085241
Tue Nov 23 09:33:06 2021,36000,11.96808814643263,0.03915950830818878,0.6976820470680167,-82.04646337547136,,1637634786.8470323
Tue Nov 23 09:34:10 2021,36900,9.960487007106364,0.037848907684286434,0.6914310490747512,-10.589022348043585,,1637634850.0997078
Tue Nov 23 09:35:13 2021,37800,-31.285302879430667,0.0363909521440251,0.6852360579345712,-35.5098918149083,,1637634913.345161
Tue Nov 23 09:36:21 2021,38700,0.6350972843457932,0.04334722018283275,0.6790965718447943,-28.051462626765407,,1637634981.0630877
Tue Nov 23 09:37:24 2021,39600,-2.9591013993934685,0.03831670865002606,0.6730120934987118,-41.20367438563108,,1637635044.5155973
Tue Nov 23 09:38:27 2021,40500,40.00033231385315,0.03568440977897909,0.6669821300453248,-77.73701276984983,,1637635107.3076515
Tue Nov 23 09:39:30 2021,41400,42.13672026480619,0.037815848058089616,0.6610061930494128,-29.565154664459797,,1637635170.4542332
Tue Nov 23 09:40:35 2021,42300,10.028527238312353,0.036480194432660935,0.6550837984519703,-25.068537416462974,,1637635235.9938211
Tue Nov 23 09:41:47 2021,43200,-22.59684232101373,0.03580806399592095,0.6492144665310005,13.30189090805598,,1637635307.6681058
Tue Nov 23 09:42:59 2021,44100,-18.93786089913678,0.03677823932324019,0.6433977218626542,-59.80519060745492,,1637635379.2229283
Tue Nov 23 09:44:11 2021,45000,22.07267176640107,0.03319529751626154,0.6376330932827189,-26.167057475092307,,1637635451.80794
Tue Nov 23 09:45:24 2021,45900,18.613094555423814,0.034119894914329055,0.631920113848461,-24.63099477571103,,1637635524.7781782
Tue Nov 23 09:46:37 2021,46800,-15.147247101185847,0.03188023231509659,0.626258320800795,-53.03337675002825,,1637635597.6982217
Tue Nov 23 09:47:54 2021,47700,-20.693303469926448,0.03302574365089337,0.6206472555268023,30.951220627647388,,1637635674.7006028
Tue Nov 23 09:49:12 2021,48600,-6.515821662135924,0.033211860769531795,0.6150864635225815,54.731604530409925,,1637635752.6425898
Tue Nov 23 09:50:25 2021,49500,-40.14674845021401,0.035097076306636964,0.6095754943564378,19.202000178025514,,1637635825.7587178
Tue Nov 23 09:51:41 2021,50400,14.409221408763013,0.03483388248624073,0.6041139016323899,-49.05284334068509,,1637635901.5582747
Tue Nov 23 09:52:45 2021,51300,41.44570197952652,0.03539295747358766,0.598701242954017,-94.53836723055983,,1637635965.5635567
Tue Nov 23 09:53:50 2021,52200,-7.575606088757887,0.035417599921735626,0.5933370798886243,-58.183482284234344,,1637636030.1820376
Tue Nov 23 09:54:57 2021,53100,27.218567128939732,0.03423145374904076,0.5880209779317215,24.917747213528585,,1637636097.7425487
Tue Nov 23 09:56:09 2021,54000,20.952315627243337,0.034396736699466905,0.5827525064718384,-131.48508483349062,,1637636169.394103
Tue Nov 23 09:57:18 2021,54900,-0.7458399371623967,0.03492899687339862,0.5775312387556422,-122.32009653906292,,1637636238.6530168
Tue Nov 23 09:58:22 2021,55800,-12.38132958390644,0.035580243258219624,0.5723567518533642,3.9264979310762556,,1637636302.6017897
Tue Nov 23 09:59:23 2021,56700,-24.387291154427313,0.03574186424828238,0.5672286266245387,97.37561708598545,True,1637636363.6187267
Tue Nov 23 10:00:55 2021,57600,11.349444599118872,0.037044471272577845,0.5621464476840687,-4.963488113461565,,1637636455.0719345
Tue Nov 23 10:02:04 2021,58500,18.899363739599796,0.03215437107822961,0.5571098033685652,4.248096108157597,,1637636524.6296287
Tue Nov 23 10:03:07 2021,59400,-0.3496749736170912,0.03394356785859499,0.5521182857030027,63.53475865691276,,1637636587.6552327
Tue Nov 23 10:04:14 2021,60300,34.174866692345915,0.03387236817946865,0.54717149036768,-73.111299524085,,1637636654.4807127
Tue Nov 23 10:05:19 2021,61200,-8.341799547297839,0.03266763210193151,0.5422690166654628,12.60327876460471,,1637636719.718571
Tue Nov 23 10:06:31 2021,62100,8.769251764146698,0.033886198264857136,0.537410467489328,12.972947815863023,,1637636791.6690798
Tue Nov 23 10:07:53 2021,63000,-5.848143753975963,0.03262862155886574,0.5325954492902031,-17.904167182962794,,1637636873.1333683
Tue Nov 23 10:09:09 2021,63900,-7.047957658869583,0.03195130949012107,0.5278235720450793,-5.666170006838854,,1637636949.6367998
Tue Nov 23 10:10:31 2021,64800,10.823706729149501,0.03442721160646114,0.5230944492254249,-3.542874361436702,,1637637031.5722847
Tue Nov 23 10:11:39 2021,65700,-3.825379783764801,0.02952226790185604,0.5184076977658783,35.812383631364085,,1637637099.9643137
Tue Nov 23 10:13:02 2021,66600,-14.435065008344711,0.030213600260516008,0.5137629380332087,33.674078966875115,,1637637182.2839985
Tue Nov 23 10:14:09 2021,67500,-21.4942905892895,0.03220832378551778,0.5091597937955772,53.006350893622965,,1637637249.571135
Tue Nov 23 10:15:18 2021,68400,-23.736907618135245,0.031028444457592237,0.5045978921920542,66.69903815742356,,1637637318.5913253
Tue Nov 23 10:16:31 2021,69300,-8.774562481118608,0.029805025263792938,0.5000768637024237,-16.057568060728862,,1637637391.7274628
Tue Nov 23 10:17:43 2021,70200,-21.106339232217046,0.032707568386362657,0.4955963421172414,-21.28250841280652,,1637637463.512178
Tue Nov 23 10:19:09 2021,71100,-6.916864570379447,0.031027428696138993,0.4911559645081809,40.85119101790458,,1637637549.414464
Tue Nov 23 10:20:22 2021,72000,19.283092536412376,0.03101532666840487,0.4867553711986302,42.93839764178502,,1637637622.924931
Tue Nov 23 10:21:36 2021,72900,10.316053361194912,0.02952540640046613,0.4823942057345616,97.2689000172481,,1637637696.9418025
Tue Nov 23 10:22:49 2021,73800,-13.371643014724828,0.031211203770298096,0.4780721148556542,6.126315148759133,,1637637769.5546217
Tue Nov 23 10:24:04 2021,74700,-8.209022349471004,0.031663135430879064,0.4737887484666841,66.48046925553163,,1637637844.5774877
Tue Nov 23 10:25:26 2021,75600,5.102323341365686,0.02900349149480462,0.46954375960916256,73.31116097663524,,1637637926.2365906
Tue Nov 23 10:26:42 2021,76500,4.1690029226677225,0.0276572776461641,0.4653368044332317,138.22743821469123,True,1637638002.910272
Tue Nov 23 10:28:00 2021,77400,4.176641158184691,0.02847781195460508,0.4611675421698136,131.354013892052,,1637638080.5544553
Tue Nov 23 10:29:22 2021,78300,2.6364534590367557,0.029139919322397973,0.45703563510300926,-108.73470395431642,,1637638162.3546321
Tue Nov 23 10:30:58 2021,79200,-2.3866702178219796,0.029264206400968964,0.4529407485427403,115.39152456835141,,1637638258.7223904
Tue Nov 23 10:32:37 2021,80100,12.104277264808728,0.029469770963510705,0.44888255079763967,-16.675616740136206,,1637638357.2912986
Tue Nov 23 10:34:05 2021,81000,9.847919237937349,0.028207125906935998,0.44486071314818293,95.63064621612958,,1637638445.818198
Tue Nov 23 10:35:40 2021,81900,-33.00568791152295,0.029476728778746394,0.4408749098200644,198.9025369155243,True,1637638540.6651928
Tue Nov 23 10:36:52 2021,82800,10.87038453252296,0.028930871892306538,0.43692481795780713,-0.6120273621887335,,1637638612.9857886
Tue Nov 23 10:38:17 2021,83700,12.184477968971674,0.02611391480908626,0.43301011759860986,83.79611172968521,,1637638697.0507894
Tue Nov 23 10:39:38 2021,84600,10.404999881182826,0.029812046822367443,0.42913049164643396,158.77548566729232,,1637638778.8331995
Tue Nov 23 10:40:57 2021,85500,1.7929543371827803,0.02571907674531556,0.4252856258463123,80.39199242329227,,1637638857.813008
Tue Nov 23 10:42:19 2021,86400,-17.88392455218084,0.027164959203865795,0.42147520875889866,35.22957636257931,,1637638939.8655987
Tue Nov 23 10:43:42 2021,87300,-9.789331274661398,0.02756625503456841,0.41769893173523887,50.96698166159599,,1637639022.3176687
Tue Nov 23 10:45:08 2021,88200,-32.33779052945371,0.027586205888849993,0.4139564888917702,47.42043290839995,,1637639108.0273082
Tue Nov 23 10:46:30 2021,89100,-40.916351669918804,0.026920325059133273,0.4102475770855449,61.46512041465213,,1637639190.129966
Tue Nov 23 10:48:05 2021,90000,19.630593160656506,0.028551200104670393,0.4065718958896744,93.4263534554301,,1637639285.2776453
Tue Nov 23 10:49:46 2021,90900,30.48374986200335,0.028613795774160986,0.4029291475689963,39.3849441207299,,1637639386.6408207
Tue Nov 23 10:51:15 2021,91800,-3.810599776943258,0.027424516287218367,0.39931903705595306,99.64736707239801,,1637639475.9213943
Tue Nov 23 10:52:38 2021,92700,-19.799652910242074,0.024668289175153606,0.39574127192669495,52.42198334656135,,1637639558.428061
Tue Nov 23 10:54:09 2021,93600,-11.59254464946424,0.026644214893587762,0.39219556237739256,41.889661425522796,,1637639649.7288718
Tue Nov 23 10:55:41 2021,94500,2.089208112152731,0.025063933312582474,0.38868162120076144,28.42476123796584,,1637639741.5304444
Tue Nov 23 10:57:24 2021,95400,0.20035314400023552,0.025666992356483308,0.38519916376279884,-95.94738069595408,,1637639844.428812
Tue Nov 23 10:58:56 2021,96300,-33.82266908175797,0.026037726124955547,0.381747907979727,-63.82151027229459,,1637639936.5725794
Tue Nov 23 11:00:37 2021,97200,-3.9874707795482554,0.026187545181148582,0.37832757429514485,81.58074194360694,,1637640037.1409006
Tue Nov 23 11:02:15 2021,98100,-5.986540171652939,0.026182904253817266,0.37493788565738406,152.87505789304245,,1637640135.22193
Tue Nov 23 11:03:58 2021,99000,21.736034898407112,0.02665191750249101,0.371578567497066,-10.602079742701562,,1637640238.1793199
Tue Nov 23 11:05:31 2021,99900,-24.506757200991867,0.0267816464525337,0.36824934770486173,-12.373888364734878,,1637640331.9221585
Tue Nov 23 11:07:12 2021,100800,-5.925541336126894,0.028068658226273125,0.36494995660945,83.50294653218175,,1637640432.780753
Tue Nov 23 11:08:39 2021,101700,-37.03890908762861,0.028221691177330085,0.36168012695567797,81.46816179696394,,1637640519.9574926
Tue Nov 23 11:10:19 2021,102600,-4.758711728998083,0.027824136550641723,0.35843959388290386,127.95068126107637,,1637640619.2921894
Tue Nov 23 11:11:49 2021,103500,2.7762465613155456,0.029302725238311622,0.35522809490355467,39.43481608928229,,1637640709.0001063
Tue Nov 23 11:13:21 2021,104400,14.19602083406253,0.028245245156706206,0.3520453698818559,77.4490973931766,,1637640801.5055513
Tue Nov 23 11:14:55 2021,105300,4.818667576195146,0.026298107119898002,0.3488911610127616,92.00812773826794,,1637640895.1523085
Tue Nov 23 11:16:27 2021,106200,-1.2954392858765171,0.02682521654344681,0.3457652128010744,42.549281691994,,1637640987.6970103
Tue Nov 23 11:17:47 2021,107100,-18.440428119881958,0.025802629161626102,0.34266727204074615,100.31170386255383,,1637641067.6939476
Tue Nov 23 11:19:19 2021,108000,-26.69876710408915,0.02846299052807606,0.33959708779437514,100.92976494812642,,1637641159.2448077
Tue Nov 23 11:20:33 2021,108900,-18.733901762937915,0.027811733362678854,0.3365544113728698,127.89904156852737,,1637641233.4668527
Tue Nov 23 11:22:17 2021,109800,-14.89214997533491,0.02739757129456848,0.33353899631531236,44.9671954571766,,1637641337.2358913
Tue Nov 23 11:23:52 2021,110700,24.261163954778645,0.03412858072564834,0.3305505983689928,253.66046779300905,True,1637641432.3746936
Tue Nov 23 11:26:00 2021,111600,-20.81205752975553,0.028325099596857195,0.32758897546962146,169.8303098070591,,1637641560.0066516
