DATE TIME,STEP,STEP REWARD BUY,LOSS BUY,EPSILON,SUM PLAY SCORE BUY,BEST SUM PLAY SCORE BUY,TIMESTAMP
Tue Nov 23 11:29:12 2021,112500,8.06591499762491,0.02816689864421884,0.32465388772172477,125.72414737185883,,1637641752.8259356
Tue Nov 23 11:33:20 2021,113400,-22.49226011047689,0.02869451912585646,0.3217450973792139,145.3999136255527,,1637642000.6725688
Tue Nov 23 11:36:03 2021,114300,-14.65367034898253,0.031297794129285544,0.31886236882612473,37.14387692801479,,1637642163.3988664
Tue Nov 23 11:38:42 2021,115200,16.65688036461286,0.02653214783459488,0.3160054685575327,117.99543252321786,,1637642322.1126523
Tue Nov 23 11:43:31 2021,116100,8.689380792948313,0.028039754025327664,0.31317416516064117,66.70563977922765,,1637642611.6818333
Tue Nov 23 11:46:55 2021,117000,-15.554177583883401,0.028512215312673814,0.3103682292960321,118.13427168224534,,1637642815.2474267
Tue Nov 23 11:50:47 2021,117900,-12.360146344210833,0.02702214526374721,0.30758743367909386,33.273174326514614,,1637643047.2877462
Tue Nov 23 11:54:51 2021,118800,-44.094926126940344,0.030264175086696116,0.3048315530616092,250.3084815067594,,1637643291.282813
Tue Nov 23 11:57:37 2021,119700,26.91666586353496,0.027585699434081713,0.3021003642135088,210.96700555928976,,1637643457.8012552
Tue Nov 23 12:01:55 2021,120600,2.633012101215944,0.030179389415101874,0.2993936459047897,120.99673686080371,,1637643715.298847
Tue Nov 23 12:04:35 2021,121500,16.70171104113109,0.026147712039140365,0.2967111788875971,38.66797312301399,,1637643875.578958
Tue Nov 23 12:11:17 2021,122400,-4.1025678752251,0.02917120669554505,0.29405274587846264,97.56074780557444,,1637644277.713379
Tue Nov 23 12:17:41 2021,123300,-0.7848183090402046,0.027707947802522944,0.2914181315407066,90.56843097546158,,1637644661.1841426
Tue Nov 23 12:23:27 2021,124200,5.156451921827313,0.030543169127777218,0.28880712246699247,220.3793000651998,,1637645007.0979643
Tue Nov 23 12:29:46 2021,125100,40.05179694300173,0.03010966155419333,0.2862195071620429,120.14635755908769,,1637645386.525073
Tue Nov 23 12:34:47 2021,126000,-1.7110160960898524,0.029593191211008365,0.2836550760255065,108.5725084479065,,1637645687.8003786
Tue Nov 23 12:42:06 2021,126900,40.13115742954914,0.0285259725453539,0.2811136213349825,15.251299180254811,,1637646126.1020887
Tue Nov 23 12:49:37 2021,127800,-45.60015765385751,0.02940482448993458,0.2785949372291934,65.26691264995866,,1637646577.9998527
Tue Nov 23 12:55:35 2021,128700,-11.458124994769866,0.030115454728818603,0.27609881969130856,131.83408420861446,,1637646935.4132588
Tue Nov 23 13:03:34 2021,129600,-1.028714480619504,0.02899159335427814,0.27362506653242075,72.12314154839903,,1637647414.1357439
Tue Nov 23 13:08:43 2021,130500,28.830806906069085,0.030032027216317755,0.2711734773751685,234.87547951532935,,1637647723.7600763
Tue Nov 23 13:16:13 2021,131400,15.480921781367169,0.028234635504066116,0.2687438536375035,55.91458815688429,,1637648173.8108265
Tue Nov 23 13:26:39 2021,132300,-2.1140350640125822,0.028746785736228856,0.26633599851660716,30.66333325428981,,1637648799.401796
Tue Nov 23 13:35:39 2021,133200,29.553197754503373,0.027102022042704954,0.26394971697294733,181.9380655451533,,1637649339.4070015
Tue Nov 23 13:44:56 2021,134100,16.01700165293771,0.030115115352802806,0.2615848157144797,89.27037894420667,,1637649896.4870813
Tue Nov 23 14:00:01 2021,135000,13.398137538092678,0.027407257023474407,0.25924110318099597,108.55085131760256,,1637650801.5988395
Tue Nov 23 14:12:20 2021,135900,-42.94234650200163,0.028862632148278257,0.25691838952859986,117.23490819491768,,1637651540.3748944
Tue Nov 23 14:27:15 2021,136800,8.073734295920692,0.03029764169930584,0.2546164866143352,-6.185747376806347,,1637652435.2130337
Tue Nov 23 14:40:18 2021,137700,-8.266356166622359,0.029424540619883272,0.2523352079809428,269.7279504766526,True,1637653218.6110413
Tue Nov 23 14:49:42 2021,138600,10.028455176407302,0.02973228664189163,0.2500743688417563,186.5417931174956,,1637653782.4526646
Tue Nov 23 15:01:29 2021,139500,-19.34847059536529,0.027079166154014983,0.247833786065739,137.19125694875595,,1637654489.7104888
Tue Nov 23 15:09:35 2021,140400,-3.6667664561042095,0.027951966591903733,0.2456132781626464,84.51333645357742,,1637654975.782118
Tue Nov 23 15:24:01 2021,141300,-12.136671657117043,0.026716339621278975,0.2434126652683255,205.5429658645769,,1637655841.8219535
Tue Nov 23 15:31:03 2021,142200,9.964269859214452,0.028327920446172355,0.24123176913014638,119.04645834510868,,1637656263.008397
Tue Nov 23 15:39:12 2021,143100,7.483643423486853,0.027537643399296534,0.2390704130925621,190.93356741553367,,1637656752.6609023
Tue Nov 23 15:49:34 2021,144000,-2.7936744420832147,0.03198440747232073,0.23692842208280143,121.3529139730249,,1637657374.892193
Tue Nov 23 16:01:13 2021,144900,-23.465182404526452,0.02838299967245095,0.23480562259668725,255.63377356107142,,1637658073.0151935
Tue Nov 23 16:17:44 2021,145800,-0.625240350877152,0.028877220432170562,0.2327018426845804,13.490293844130207,,1637659064.7305322
Tue Nov 23 16:25:10 2021,146700,-7.915987563043796,0.02888591403193358,0.2306169119374528,66.23755283286911,,1637659510.3054397
Tue Nov 23 16:37:29 2021,147600,2.4524890124319474,0.029723983087266485,0.2285506614730871,44.823474712452594,,1637660249.2079258
Tue Nov 23 16:44:58 2021,148500,-7.117794413935,0.027987846637972526,0.22650292392239063,92.41838880997015,,1637660698.6411262
Tue Nov 23 16:55:27 2021,149400,-6.592185133440626,0.02727494706554959,0.22447353341584428,2.848934889526028,,1637661327.3422048
Tue Nov 23 17:08:14 2021,150300,12.345403054020961,0.02635946237637351,0.22246232557006343,93.28445539060446,,1637662094.8724766
Tue Nov 23 17:14:35 2021,151200,38.154718292026345,0.027831500524448025,0.22046913747448385,189.4889494078588,,1637662475.7212675
Tue Nov 23 17:23:35 2021,152100,-13.017721496156252,0.02596861731726676,0.2184938076781653,32.553819954783876,,1637663015.8922725
Tue Nov 23 17:35:26 2021,153000,-2.987774833302593,0.026238404462734857,0.2165361761767145,-14.105467194039832,,1637663726.486003
Tue Nov 23 17:42:03 2021,153900,-0.17084133612421226,0.02633742324490514,0.21459608439932362,53.73267677181822,,1637664123.2022614
Tue Nov 23 17:54:06 2021,154800,-30.51634245206558,0.026321496268630857,0.21267337519592638,276.1890411241834,True,1637664846.494228
Tue Nov 23 18:06:25 2021,155700,6.411675092110386,0.02428734312920521,0.2107678928244683,54.649493481235595,,1637665585.3619168
Tue Nov 23 18:15:36 2021,156600,-36.730098489888704,0.026365210643141634,0.20887948293829245,188.12604630949755,,1637666136.0603886
Tue Nov 23 18:32:46 2021,157500,9.994021773973856,0.02461989685220437,0.20700799257363608,62.287010061795264,,1637667166.1841993
Tue Nov 23 18:51:13 2021,158400,11.111853345546333,0.026288098140309253,0.20515327013724025,20.38138069042474,,1637668273.5665698
Tue Nov 23 19:05:46 2021,159300,3.8957970523020737,0.024877374319152698,0.20331516539407082,144.320378099119,,1637669146.5733588
Tue Nov 23 19:18:07 2021,160200,-6.876026965813953,0.02623603421729058,0.20149352945514978,62.76630007204837,,1637669887.3584163
Tue Nov 23 19:28:22 2021,161100,-11.828552494899792,0.025755152254261903,0.19968821476549575,37.40990408124341,,1637670502.2481484
Tue Nov 23 19:38:53 2021,162000,-6.453855383374014,0.0248554272740148,0.19789907509216778,137.9665475371658,,1637671133.6686616
Tue Nov 23 19:46:18 2021,162900,19.685762801331656,0.025850677682190307,0.19612596551242545,181.22627670378128,,1637671578.6663651
Tue Nov 23 19:56:31 2021,163800,11.27107658476745,0.02655950348927743,0.19436874240198782,76.87340021465462,,1637672191.8787282
Tue Nov 23 20:07:33 2021,164700,22.05055060786843,0.027164286841741866,0.19262726342339812,158.69185020812546,,1637672853.329378
Tue Nov 23 20:17:48 2021,165600,-10.540492228322837,0.025579158388492135,0.19090138751449628,66.02706742048669,,1637673468.721141
Tue Nov 23 20:31:02 2021,166500,-12.5163663998946,0.02495166007325881,0.1891909748769922,42.48310270372255,,1637674262.711936
Tue Nov 23 20:42:19 2021,167400,-36.15424196364912,0.028476193325283627,0.18749588696514158,21.258312841824093,,1637674939.525838
Tue Nov 23 20:58:14 2021,168300,2.731879419801693,0.026303338977094325,0.18581598647452388,101.8040507315718,,1637675894.1972253
Tue Nov 23 21:09:08 2021,169200,-15.631462398654431,0.026831080106914873,0.18415113733091995,85.56131636231439,,1637676548.2087133
Tue Nov 23 21:22:50 2021,170100,-45.259768037154984,0.02628244062937382,0.1825012046792909,90.62527892409068,,1637677370.2806985
Tue Nov 23 21:36:35 2021,171000,-11.706564863916578,0.022955600761601493,0.18086605487285262,86.34567129383316,,1637678195.103419
Tue Nov 23 21:44:04 2021,171900,-15.526536450459854,0.02444659718364063,0.17924555546225268,46.7990965999586,,1637678644.7922537
Tue Nov 23 21:50:44 2021,172800,-18.34780950402547,0.027227153735649254,0.17763957518483905,25.437039012975667,,1637679044.3071911
Tue Nov 23 21:57:28 2021,173700,12.780449021255752,0.027113636471848522,0.1760479839540316,77.08701304646964,,1637679448.9491563
Tue Nov 23 22:07:38 2021,174600,14.502673030167514,0.02544698281575822,0.1744706528487818,111.40618719911974,,1637680058.7229
Tue Nov 23 22:18:06 2021,175500,11.871400883693887,0.02737999372649938,0.17290745410312852,165.55199624889121,,1637680686.4759257
Tue Nov 23 22:26:19 2021,176400,15.475199118141486,0.02671771770187964,0.17135826109585306,103.17433766622231,,1637681179.530737
Tue Nov 23 22:38:35 2021,177300,8.13578031642194,0.02525518246822887,0.16982294834022002,153.496224287005,,1637681915.241753
Tue Nov 23 22:43:33 2021,178200,22.31092315011557,0.024583236313321523,0.16830139147381315,134.04047256404493,,1637682213.5276952
Tue Nov 23 22:50:55 2021,179100,-6.670725632695444,0.025937854923928777,0.16679346724846159,115.15275939388816,,1637682655.0192728
Tue Nov 23 22:59:15 2021,180000,4.62822953904233,0.025749921940991446,0.16529905352025773,166.19986054748964,,1637683155.4176185
Tue Nov 23 23:07:21 2021,180900,-20.418556196035752,0.026292662241289184,0.16381802923966118,99.88345088865431,,1637683641.7818017
Tue Nov 23 23:16:58 2021,181800,12.52344000961785,0.02638548276801076,0.16235027444169686,103.68148221247621,,1637684218.1929295
Tue Nov 23 23:32:17 2021,182700,-20.974931168564382,0.025192671658264266,0.1608956702362336,-35.62420273204245,,1637685137.1924064
Tue Nov 23 23:38:53 2021,183600,-11.887254507708246,0.026703022858645353,0.15945409879835806,20.937563121850737,,1637685533.1236506
Tue Nov 23 23:45:09 2021,184500,-0.5877504757372121,0.02564771746026559,0.15802544335882732,130.4537964715939,,1637685909.8339274
Tue Nov 23 23:54:13 2021,185400,1.874994643110636,0.025342806848800845,0.15660958819461301,2.9061990221637544,,1637686453.0355985
Wed Nov 24 00:05:00 2021,186300,-31.75866939893351,0.02692328671252148,0.15520641861952525,135.21657358327977,,1637687100.628497
Wed Nov 24 00:14:23 2021,187200,-19.55429028140773,0.026277571517663696,0.15381582097492538,118.51969165961916,,1637687663.6278234
Wed Nov 24 00:24:33 2021,188100,-22.017136094850837,0.02658952247040967,0.1524376826205166,97.87525759786809,,1637688273.6261683
Wed Nov 24 00:33:37 2021,189000,19.359979157864036,0.026607900940709642,0.1510718919252227,160.44389048570577,,1637688817.3408666
Wed Nov 24 00:40:32 2021,189900,-2.959870688225818,0.027094427700051004,0.14971833825814457,82.48743191108935,,1637689232.6631122
Wed Nov 24 00:51:17 2021,190800,32.69149530162821,0.027740555975275735,0.14837691197959868,119.12232910003053,,1637689877.8886335
Wed Nov 24 00:56:24 2021,191700,-0.6535897185929542,0.028686436388331155,0.1470475044322366,183.65318364021468,,1637690184.0191793
Wed Nov 24 01:04:34 2021,192600,30.81486122935635,0.027920854468829928,0.14573000793224278,71.89951517492128,,1637690674.9262962
Wed Nov 24 01:15:45 2021,193500,4.862551715793238,0.02675306166832646,0.1444243157606134,111.49353057075717,,1637691345.030663
Wed Nov 24 01:29:36 2021,194400,11.222881320950243,0.027500023622479705,0.14313032215451146,258.2368801051661,,1637692176.4291027
Wed Nov 24 01:38:05 2021,195300,-21.745623815110072,0.02702033601183858,0.1418479222986988,62.43935365945989,,1637692685.7347324
Wed Nov 24 01:50:38 2021,196200,-2.754791719981114,0.02787866483339005,0.14057701231704683,40.375797890704916,,1637693438.2028177
Wed Nov 24 02:01:21 2021,197100,-26.214979478655422,0.030251970576225883,0.13931748926412316,85.6300360401153,,1637694081.020974
Wed Nov 24 02:15:22 2021,198000,-32.172193193435675,0.03064462472943382,0.1380692511168514,219.04137436717184,,1637694922.7318726
Wed Nov 24 02:24:49 2021,198900,11.930044350042781,0.03025137984349082,0.13683219676624866,50.88234574462422,,1637695489.74661
Wed Nov 24 02:36:31 2021,199800,16.60766084836383,0.028284840745230515,0.1356062260092332,64.52612194303028,,1637696191.1288722
Wed Nov 24 02:51:55 2021,200700,-15.669850135666708,0.029747439617705013,0.13439123954051121,16.14090632062964,,1637697115.2960155
Wed Nov 24 03:06:24 2021,201600,21.441503360188513,0.03242325614568674,0.13318713894452994,79.61026250291158,,1637697984.4702148
Wed Nov 24 03:15:34 2021,202500,-7.99079396520116,0.03190863482033213,0.13199382668750698,71.56696622517882,,1637698534.900747
Wed Nov 24 03:29:08 2021,203400,18.07735634798393,0.027243915632263655,0.1308112061095312,98.53403463921191,,1637699348.750819
Wed Nov 24 03:43:04 2021,204300,31.685196611778338,0.03071484861843702,0.12963918141673095,116.57210154069128,,1637700184.8160787
Wed Nov 24 03:54:10 2021,205200,46.04625885458702,0.02891259566415101,0.12847765767351566,28.2807971226837,,1637700850.6605182
Wed Nov 24 04:04:56 2021,206100,-18.539396674048156,0.028968922338551945,0.1273265407948866,173.65906455723518,,1637701496.601804
Wed Nov 24 04:16:15 2021,207000,33.6308868282221,0.0287237241357151,0.12618573753881418,133.5417864005066,,1637702175.5189385
Wed Nov 24 04:25:08 2021,207900,-24.482383362528047,0.03045435154500107,0.12505515549868712,102.52444611576445,,1637702708.4712949
Wed Nov 24 04:36:50 2021,208800,30.971323622828855,0.029954981438608634,0.1239347030958268,109.29211658207035,,1637703410.7850099
Wed Nov 24 04:44:34 2021,209700,8.63944169451959,0.027114273965772654,0.12282428957206812,-18.816390540254005,,1637703874.1346056
Wed Nov 24 04:56:07 2021,210600,-15.295578235620484,0.03129044655762199,0.12172382498240901,202.31705714420713,,1637704567.193031
Wed Nov 24 05:08:18 2021,211500,21.527169549312028,0.029702778647446797,0.12063322018772452,-1.1301615254589095,,1637705298.2140973
Wed Nov 24 05:25:59 2021,212400,-23.934959533604605,0.028871411055119502,0.11955238684754686,114.82651055497254,,1637706359.7157412
Wed Nov 24 05:39:12 2021,213300,-20.168874672273162,0.028562304625908534,0.11848123741290863,173.767091744794,,1637707152.5095327
Wed Nov 24 05:55:03 2021,214200,13.346719686079267,0.03025927961545272,0.1174196851192525,110.47827504727604,,1637708103.397513
Wed Nov 24 06:08:22 2021,215100,30.251063515418437,0.028202505277262795,0.11636764397940252,99.99621901719843,,1637708902.9630387
Wed Nov 24 06:23:18 2021,216000,-9.07531854134122,0.027215964930752914,0.1153250287765987,27.44118753286302,,1637709798.4119053
Wed Nov 24 06:33:56 2021,216900,28.14740880533632,0.02816649883882039,0.11429175505759546,63.882480886983494,,1637710436.014465
Wed Nov 24 06:45:01 2021,217800,-51.22374250693912,0.02757141538688706,0.11326773912581936,210.63125781441244,,1637711101.5962641
Wed Nov 24 06:56:04 2021,218700,-4.454178861899128,0.026962855882011354,0.11225289803459058,143.8423856254381,,1637711764.2865021
Wed Nov 24 07:06:14 2021,219600,-20.808983884581117,0.02795374132382373,0.11124714958040392,88.53801688409405,,1637712374.2459633
Wed Nov 24 07:13:53 2021,220500,13.096442720985419,0.0256492188345227,0.11025041229626985,76.00876617794276,,1637712833.5079439
Wed Nov 24 07:22:01 2021,221400,29.3707987479994,0.027533390665840773,0.10926260544511615,131.74520473292904,,1637713321.2146254
Wed Nov 24 07:31:40 2021,222300,-6.071432748628672,0.03144024554070913,0.10828364901324757,16.63965673656321,,1637713900.1149852
Wed Nov 24 07:43:53 2021,223200,16.517276833427093,0.029226427068933844,0.10731346370386528,94.63804395162593,,1637714633.9995418
