DATE TIME,STEP,STEP REWARD SELL,LOSS SELL,EPSILON,SUM PLAY SCORE SELL,BEST SUM PLAY SCORE SELL,TIMESTAMP
Tue Nov 23 08:55:23 2021,900,19.616788989578183,0.09597343801637583,0.9910502446782586,162.88714259942404,True,1637632523.154728
Tue Nov 23 08:56:21 2021,1800,5.506343594633628,0.09580037696080075,0.9821707656709592,-162.88714259942404,,1637632581.1130583
Tue Nov 23 08:57:14 2021,2700,30.8630618263021,0.10930530929317077,0.9733708438282579,-162.88714259942404,,1637632634.8127115
Tue Nov 23 08:58:15 2021,3600,-16.37124610038274,0.10923335809674528,0.9646497663445472,162.88714259942404,,1637632695.4970362
Tue Nov 23 08:59:09 2021,4500,37.16481339632528,0.09723631395647923,0.956006826800716,162.88714259942404,,1637632749.9660485
Tue Nov 23 09:00:03 2021,5400,3.0971644422382356,0.09849621139880683,0.947441325106938,-48.06552159176456,,1637632803.3609214
Tue Nov 23 09:00:57 2021,6300,-20.53986942096896,0.09562905363324616,0.9389525674459531,-33.61530928156326,,1637632857.7226536
Tue Nov 23 09:01:53 2021,7200,-7.695350884256622,0.08926885226534473,0.9305398662168712,-44.66184716978915,,1637632913.0217488
Tue Nov 23 09:02:50 2021,8100,7.348292183758412,0.0840334050067597,0.9222025399794822,12.368188175144972,,1637632970.1677196
Tue Nov 23 09:03:46 2021,9000,11.190393777082015,0.081474594614572,0.9139399133990471,-1.5470208162016874,,1637633026.0390768
Tue Nov 23 09:04:42 2021,9900,6.085591618986011,0.07512976345916589,0.9057513171916037,-179.30544318368774,,1637633082.1798954
Tue Nov 23 09:05:38 2021,10800,-16.245849679327435,0.0686343137650854,0.8976360880697495,-52.703287249020576,,1637633138.6557426
Tue Nov 23 09:06:35 2021,11700,-14.141018959950904,0.06940180021234685,0.889593568688912,64.36089227477234,,1637633195.6798544
Tue Nov 23 09:07:32 2021,12600,-10.098404487411567,0.0683027509558532,0.8816231075941141,-73.37845252126974,,1637633252.9958196
Tue Nov 23 09:08:30 2021,13500,-29.48751075109681,0.07150629279514154,0.873724059167187,-131.76384518505552,,1637633310.9827712
Tue Nov 23 09:09:27 2021,14400,25.989766272814123,0.07277423320959012,0.8658957835744937,-41.61313896175997,,1637633367.5057259
Tue Nov 23 09:10:26 2021,15300,21.480197548461216,0.07262140182157358,0.8581376467150921,-30.772269375541626,,1637633426.0786693
Tue Nov 23 09:11:24 2021,16200,-25.72358583384607,0.0749316969803638,0.8504490201693695,-33.61698805131895,,1637633484.1182733
Tue Nov 23 09:12:22 2021,17100,-0.9861203615131675,0.07300751492174136,0.8428292811481425,-36.88102794128649,,1637633542.958966
Tue Nov 23 09:13:20 2021,18000,-6.299752803913103,0.06889253550933468,0.8352778124422134,-44.799810158352884,,1637633600.3286498
Tue Nov 23 09:14:17 2021,18900,2.7544623575726015,0.07399293637524049,0.8277940023723716,-141.2207525226089,,1637633657.9588673
Tue Nov 23 09:15:16 2021,19800,20.945381782103077,0.0740713349584904,0.8203772447398489,-148.70861430482958,,1637633716.3967144
Tue Nov 23 09:16:14 2021,20700,21.122626403193713,0.0748999985659288,0.8130269387772104,-222.30895018753546,,1637633774.4416058
Tue Nov 23 09:17:13 2021,21600,-18.229088562391272,0.0726991215099891,0.8057424890997034,-105.74815783836911,,1637633833.0055585
Tue Nov 23 09:18:13 2021,22500,-14.33206432519064,0.07145757640194561,0.798523305657021,-13.813918127109453,,1637633893.7766469
Tue Nov 23 09:19:13 2021,23400,0.4435317222397215,0.07177647091034386,0.791368803685508,82.45346021001593,,1637633953.1894794
Tue Nov 23 09:20:12 2021,24300,-23.60336313781866,0.06642396222800016,0.7842784036607982,-29.898680889049366,,1637634012.9279013
Tue Nov 23 09:21:13 2021,25200,5.588080985991148,0.06607189830392599,0.7772515312508697,-27.95465037171942,,1637634073.6050045
Tue Nov 23 09:22:14 2021,26100,-4.781798010205373,0.06414261255620254,0.7702876172695216,2.873384473490759,,1637634134.833308
Tue Nov 23 09:23:14 2021,27000,-7.848139236706602,0.06243940719506807,0.7633860976302757,-57.806206568096684,,1637634194.1417236
Tue Nov 23 09:24:14 2021,27900,6.119513338279715,0.06697270493747459,0.7565464133006761,12.323355175770274,,1637634254.4143374
Tue Nov 23 09:25:14 2021,28800,-1.2154052652256695,0.061214804891496895,0.7497680102570136,-31.154792604267037,,1637634314.6234381
Tue Nov 23 09:26:15 2021,29700,-4.639933769845889,0.05774218210329612,0.7430503394394447,-8.479135109882293,,1637634375.4120905
Tue Nov 23 09:27:15 2021,30600,32.1097789734307,0.05756549598235223,0.7363928567075162,65.65930535193729,,1637634435.4230986
Tue Nov 23 09:28:15 2021,31500,-1.1986607989653963,0.05759623310425215,0.7297950227960978,25.17388869567023,,1637634495.7769175
Tue Nov 23 09:29:16 2021,32400,2.8475599894301933,0.05660009123591913,0.7232563032716876,131.23227609667236,,1637634556.8700812
Tue Nov 23 09:30:17 2021,33300,-5.40412208964606,0.05544305632304814,0.7167761684891342,-128.34847162585064,,1637634617.3211284
Tue Nov 23 09:31:23 2021,34200,5.8428838950109725,0.0567071434462236,0.710354093548728,81.59999079239265,,1637634683.0715363
Tue Nov 23 09:32:32 2021,35100,-11.088442754840006,0.05648519219830632,0.7039895582536885,7.996812548356068,,1637634752.7832465
Tue Nov 23 09:33:37 2021,36000,-12.584167914899336,0.05443947990528411,0.6976820470680167,-26.67543681024874,,1637634817.3480377
Tue Nov 23 09:34:39 2021,36900,10.304418054121486,0.05317583731272155,0.6914310490747512,65.48756321601473,,1637634879.8641086
Tue Nov 23 09:35:47 2021,37800,30.596186574702855,0.05189314712045921,0.6852360579345712,104.81016624126892,,1637634947.5211349
Tue Nov 23 09:36:51 2021,38700,-2.1300045692610787,0.05207489874213934,0.6790965718447943,111.8359237190394,,1637635011.6139412
Tue Nov 23 09:37:54 2021,39600,19.35182580699849,0.05145930026347439,0.6730120934987118,107.0515727839236,,1637635074.6111786
Tue Nov 23 09:38:57 2021,40500,13.220873155327357,0.04997544525398148,0.6669821300453248,87.9500588329669,,1637635137.909768
Tue Nov 23 09:40:02 2021,41400,-31.98956278596211,0.04941500143458446,0.6610061930494128,-32.246675532094294,,1637635202.022657
Tue Nov 23 09:41:09 2021,42300,13.423717401176422,0.04763711334723565,0.6550837984519703,125.71972933029829,,1637635269.9259377
Tue Nov 23 09:42:23 2021,43200,9.020724322978458,0.0458617394293348,0.6492144665310005,28.32314433218974,,1637635343.838843
Tue Nov 23 09:43:35 2021,44100,-8.60611121322109,0.047757052917861274,0.6433977218626542,111.64007026145657,,1637635415.0909595
Tue Nov 23 09:44:50 2021,45000,-0.9344044340960682,0.04605868895538151,0.6376330932827189,111.76309700056149,,1637635490.1614172
Tue Nov 23 09:46:02 2021,45900,4.4395448256326056,0.04380170344064633,0.631920113848461,79.74644504120224,,1637635562.2157533
Tue Nov 23 09:47:16 2021,46800,12.030776375345958,0.04519065802502963,0.626258320800795,72.96721900094464,,1637635636.3498201
Tue Nov 23 09:48:32 2021,47700,-1.929407286422406,0.04481158933498793,0.6206472555268023,136.1786661436971,,1637635712.943346
Tue Nov 23 09:49:50 2021,48600,30.875972859744774,0.04273114557274514,0.6150864635225815,87.45462752672829,,1637635790.6609206
Tue Nov 23 09:51:02 2021,49500,26.08500593377256,0.042605370193098985,0.6095754943564378,68.76913684648117,,1637635862.235797
Tue Nov 23 09:52:15 2021,50400,15.337576183467828,0.039717353652748796,0.6041139016323899,65.20388334151771,,1637635935.1390505
Tue Nov 23 09:53:20 2021,51300,9.090025100236758,0.04103541912821432,0.598701242954017,33.25934421825453,,1637636000.180593
Tue Nov 23 09:54:24 2021,52200,41.70766922614324,0.040060657550477316,0.5933370798886243,7.405220769904886,,1637636064.3585896
Tue Nov 23 09:55:31 2021,53100,-18.06039575971516,0.03839515525847673,0.5880209779317215,82.55235245455194,,1637636131.021931
Tue Nov 23 09:56:33 2021,54000,-27.492339367213432,0.03940209912136197,0.5827525064718384,8.689329202928334,,1637636193.7660558
Tue Nov 23 09:57:44 2021,54900,-17.825910083105043,0.03598909706291225,0.5775312387556422,107.9276647863872,,1637636264.9586282
Tue Nov 23 09:59:31 2021,55800,-16.25756940083148,0.03713240313757625,0.5723567518533642,83.83488315134771,,1637636371.600908
Tue Nov 23 10:00:34 2021,56700,-11.110612597941241,0.035712327481144,0.5672286266245387,47.36463309680583,,1637636434.1855543
Tue Nov 23 10:01:46 2021,57600,-9.35606898569425,0.03574724413661493,0.5621464476840687,52.650252756487355,,1637636506.4218524
Tue Nov 23 10:02:57 2021,58500,-3.635560567692073,0.03850862142629921,0.5571098033685652,43.742098915138044,,1637636577.2343986
Tue Nov 23 10:04:08 2021,59400,1.2365236079487918,0.038244325303369096,0.5521182857030027,125.34755405265676,,1637636648.6683545
Tue Nov 23 10:05:14 2021,60300,-23.280504667039377,0.03808753983842002,0.54717149036768,168.2753368620205,True,1637636714.024048
Tue Nov 23 10:06:29 2021,61200,2.2568274071691725,0.03943831853878995,0.5422690166654628,63.03665785640113,,1637636789.0245008
Tue Nov 23 10:07:57 2021,62100,13.922937383273194,0.037541032621843946,0.537410467489328,212.26658303638038,True,1637636877.9149535
Tue Nov 23 10:09:07 2021,63000,33.76025827061186,0.03677240399229858,0.5325954492902031,92.13795374739252,,1637636947.9565248
Tue Nov 23 10:10:24 2021,63900,-26.640964871295825,0.036002436913032496,0.5278235720450793,139.00878218688766,,1637637024.904876
Tue Nov 23 10:11:45 2021,64800,-21.670079937972826,0.03975428282490207,0.5230944492254249,67.59954439282797,,1637637105.5415967
Tue Nov 23 10:12:53 2021,65700,-9.443824027934562,0.03693743829615414,0.5184076977658783,99.21678722213659,,1637637173.6619074
Tue Nov 23 10:14:19 2021,66600,14.649986871607787,0.037558742936493625,0.5137629380332087,73.84455123861399,,1637637259.6952019
Tue Nov 23 10:15:33 2021,67500,27.027924450924687,0.03684023764036182,0.5091597937955772,73.28250624349859,,1637637333.3773146
Tue Nov 23 10:16:42 2021,68400,-15.967839359678656,0.037117265427692066,0.5045978921920542,49.64722585044784,,1637637402.1484137
Tue Nov 23 10:17:53 2021,69300,37.14223793246728,0.03849856292725437,0.5000768637024237,108.437627474513,,1637637473.603714
Tue Nov 23 10:19:02 2021,70200,-11.457910527395587,0.0373733644772114,0.4955963421172414,22.89969811725897,,1637637542.5265446
Tue Nov 23 10:20:14 2021,71100,9.930345127866346,0.03624858891384469,0.4911559645081809,50.0541020549749,,1637637614.5044374
Tue Nov 23 10:21:28 2021,72000,-14.464648190239835,0.03666072806136476,0.4867553711986302,175.77428829350868,,1637637688.7687004
Tue Nov 23 10:22:41 2021,72900,-13.022903034531065,0.03669444743440383,0.4823942057345616,111.20556916702748,,1637637761.0100305
Tue Nov 23 10:23:54 2021,73800,2.4332812185339083,0.036328868615027106,0.4780721148556542,21.948625741167668,,1637637834.4889333
Tue Nov 23 10:25:09 2021,74700,15.32751263046482,0.036723577502287094,0.4737887484666841,120.26823169134734,,1637637909.0751529
Tue Nov 23 10:26:25 2021,75600,17.280440080042258,0.03832391306550966,0.46954375960916256,109.39864711069472,,1637637985.8965254
Tue Nov 23 10:27:47 2021,76500,-2.607311458208194,0.03787636268987424,0.4653368044332317,87.54605988688634,,1637638067.8810115
Tue Nov 23 10:29:12 2021,77400,-24.68358136824005,0.036588807804509994,0.4611675421698136,96.28592271127687,,1637638152.9336805
Tue Nov 23 10:30:33 2021,78300,19.586908016833465,0.03662501776280502,0.45703563510300926,123.0249011296286,,1637638233.4040408
Tue Nov 23 10:31:48 2021,79200,5.031424031166064,0.036211833058752946,0.4529407485427403,219.71443292117937,True,1637638308.004883
Tue Nov 23 10:33:14 2021,80100,0.8511008084058993,0.03817119126932489,0.44888255079763967,28.239857680697327,,1637638394.242864
Tue Nov 23 10:34:47 2021,81000,-34.04692529577383,0.03783944465013014,0.44486071314818293,30.392059457966383,,1637638487.535823
Tue Nov 23 10:36:21 2021,81900,12.278159780142348,0.03788388474637436,0.4408749098200644,32.20569084815299,,1637638581.6018376
Tue Nov 23 10:37:47 2021,82800,-13.038848329004896,0.0365729996520612,0.43692481795780713,138.94659717130492,,1637638667.4668024
Tue Nov 23 10:39:08 2021,83700,-7.60772527844648,0.037372957073772944,0.43301011759860986,108.74238485288973,,1637638748.1811373
Tue Nov 23 10:40:39 2021,84600,-1.477664509820709,0.03455158865079284,0.42913049164643396,66.47406989431123,,1637638839.1669593
Tue Nov 23 10:41:58 2021,85500,-0.9291615222810403,0.0357087508475201,0.4252856258463123,159.3947491098694,,1637638918.6313589
Tue Nov 23 10:43:19 2021,86400,-9.664413283268354,0.03520139870544275,0.42147520875889866,-3.566395101594786,,1637638999.040519
Tue Nov 23 10:44:38 2021,87300,-12.185319472869793,0.036327041905994215,0.41769893173523887,96.62426444442474,,1637639078.8832262
Tue Nov 23 10:46:00 2021,88200,-6.309212781161906,0.035684524102964334,0.4139564888917702,25.3054190716177,,1637639160.456018
Tue Nov 23 10:47:19 2021,89100,-17.697500335194867,0.03602963411973582,0.4102475770855449,75.45855382669765,,1637639239.4929235
Tue Nov 23 10:48:40 2021,90000,-15.390197614981297,0.0357173932923211,0.4065718958896744,78.3912794532229,,1637639320.9269018
Tue Nov 23 10:50:01 2021,90900,-9.453711699406611,0.03656608723621402,0.4029291475689963,83.9463692485741,,1637639401.118464
Tue Nov 23 10:51:50 2021,91800,-12.294189814514688,0.034221825228176184,0.39931903705595306,50.377919175018185,,1637639510.9936163
Tue Nov 23 10:53:19 2021,92700,-21.214798319469892,0.03630585638495783,0.39574127192669495,10.141439374259512,,1637639599.4632797
Tue Nov 23 10:54:50 2021,93600,18.912436596764937,0.035834246726913585,0.39219556237739256,73.79269333673362,,1637639690.00294
Tue Nov 23 10:56:21 2021,94500,-21.061024766577148,0.03637143744776646,0.38868162120076144,110.88348407928396,,1637639781.0974724
Tue Nov 23 10:57:45 2021,95400,-5.728649214035349,0.035187951632154484,0.38519916376279884,40.28232206871874,,1637639865.7027857
Tue Nov 23 10:59:19 2021,96300,-10.92863529484128,0.038482638219785356,0.381747907979727,73.5600179175724,,1637639959.889018
Tue Nov 23 11:00:52 2021,97200,9.063202161666645,0.03864231892395765,0.37832757429514485,-17.832400395890204,,1637640052.0971308
Tue Nov 23 11:02:21 2021,98100,-29.971043838921332,0.036846170003215474,0.37493788565738406,144.4211434526582,,1637640141.0778296
Tue Nov 23 11:03:55 2021,99000,26.47383592050532,0.03798432621587482,0.371578567497066,102.98491093715234,,1637640235.9777591
Tue Nov 23 11:05:16 2021,99900,-27.115462370799094,0.03649123109773629,0.36824934770486173,186.98716204073776,,1637640316.370929
Tue Nov 23 11:06:42 2021,100800,15.117873964300962,0.03976860794756148,0.36494995660945,97.87853490261463,,1637640402.2517445
Tue Nov 23 11:08:02 2021,101700,-5.407114885288584,0.03598973001146482,0.36168012695567797,137.22521868191862,,1637640482.2480218
Tue Nov 23 11:09:21 2021,102600,7.564265702698494,0.03675859703268442,0.35843959388290386,98.33390354649383,,1637640561.762203
Tue Nov 23 11:10:40 2021,103500,1.516632782047724,0.036191403310125075,0.35522809490355467,66.30702933538922,,1637640640.290904
Tue Nov 23 11:11:54 2021,104400,-1.9789232036282698,0.035161987791458765,0.3520453698818559,71.89612365482722,,1637640714.2518556
Tue Nov 23 11:13:12 2021,105300,-0.19658001639391642,0.03669949819437331,0.3488911610127616,90.16769434263125,,1637640792.011825
Tue Nov 23 11:14:24 2021,106200,-19.95769593409419,0.03351711397887104,0.3457652128010744,71.68585536987999,,1637640864.2156243
Tue Nov 23 11:15:39 2021,107100,10.347094761076669,0.033427697724869684,0.34266727204074615,130.6088156803387,,1637640939.2112458
Tue Nov 23 11:17:14 2021,108000,-25.46120073224814,0.03358665659713248,0.33959708779437514,96.76252604738839,,1637641034.8518286
Tue Nov 23 11:18:43 2021,108900,-13.020803205790312,0.036580807147547606,0.3365544113728698,161.73877153582418,,1637641123.1926224
Tue Nov 23 11:20:42 2021,109800,-31.626751641375936,0.03582920643604464,0.33353899631531236,16.321616844552977,,1637641242.0639565
Tue Nov 23 11:21:56 2021,110700,2.9775474562349338,0.0366014853419943,0.3305505983689928,80.8873350602407,,1637641316.755479
Tue Nov 23 11:23:11 2021,111600,-15.64012248800061,0.03709080919933816,0.32758897546962146,72.0394825039084,,1637641391.1900835
Tue Nov 23 11:24:26 2021,112500,-2.3526469692230063,0.03571916519664228,0.32465388772172477,94.99662547700464,,1637641466.3089848
