DATE TIME,STEP,STEP REWARD SELL,LOSS SELL,EPSILON,SUM PLAY SCORE SELL,BEST SUM PLAY SCORE SELL,TIMESTAMP
Tue Nov 23 11:25:38 2021,113400,-24.323563306441322,0.0352066165001856,0.3217450973792139,166.74923711911032,,1637641538.8235116
Tue Nov 23 11:28:25 2021,114300,13.130909882924477,0.03722165477462113,0.31886236882612473,97.75928814909473,,1637641705.1020923
Tue Nov 23 11:31:22 2021,115200,6.142073231507769,0.03519225390834941,0.3160054685575327,47.04675598041453,,1637641882.3877568
Tue Nov 23 11:34:11 2021,116100,8.28126578184281,0.035149139287985035,0.31317416516064117,71.77837532604924,,1637642051.781731
Tue Nov 23 11:37:44 2021,117000,15.75805348080824,0.035078408533914224,0.3103682292960321,113.64930384539592,,1637642264.2007663
Tue Nov 23 11:40:05 2021,117900,-3.645120901540894,0.03838543247017596,0.30758743367909386,57.458411859291786,,1637642405.5968215
Tue Nov 23 11:43:38 2021,118800,9.666188847468776,0.034756388838092483,0.3048315530616092,153.8532622988755,,1637642618.6664581
Tue Nov 23 11:49:23 2021,119700,-15.451432139792232,0.034823307840464016,0.3021003642135088,130.52296959815055,,1637642963.3739796
Tue Nov 23 11:52:58 2021,120600,-13.818846397050017,0.03542980284016165,0.2993936459047897,152.39167266367028,,1637643178.3138926
Tue Nov 23 11:57:16 2021,121500,-4.675279818479569,0.03388162526819441,0.2967111788875971,52.9286710213662,,1637643436.5887103
Tue Nov 23 12:01:40 2021,122400,-43.25092734554288,0.034075536729974876,0.29405274587846264,40.016966572490475,,1637643700.2057226
Tue Nov 23 12:04:23 2021,123300,5.679163216015633,0.03500411078954736,0.2914181315407066,87.74808097037496,,1637643863.7551582
Tue Nov 23 12:08:56 2021,124200,-17.121481114406926,0.03458313911221921,0.28880712246699247,39.6288008642273,,1637644136.4705791
Tue Nov 23 12:10:40 2021,125100,-39.869149561891824,0.03520063392041872,0.2862195071620429,82.49429169818224,,1637644240.0644047
Tue Nov 23 12:15:13 2021,126000,19.196935618059506,0.0368050426689701,0.2836550760255065,66.47711567512654,,1637644513.7088845
Tue Nov 23 12:19:36 2021,126900,0.16631364534070947,0.03742736638523638,0.2811136213349825,190.40731343585168,,1637644776.1681037
Tue Nov 23 12:24:56 2021,127800,22.242131666043843,0.03424310539849103,0.2785949372291934,81.40173099619099,,1637645096.611719
Tue Nov 23 12:29:30 2021,128700,-7.34566654724756,0.035755861746147276,0.27609881969130856,112.90276425678542,,1637645370.8154566
Tue Nov 23 12:34:46 2021,129600,6.779921214774358,0.034295450614558326,0.27362506653242075,140.6863512987416,,1637645686.8143206
Tue Nov 23 12:39:52 2021,130500,29.656837602174583,0.03421161617048912,0.2711734773751685,110.03862590311559,,1637645992.3828423
Tue Nov 23 12:45:55 2021,131400,12.603687537393157,0.03446040965616703,0.2687438536375035,69.65814470892816,,1637646355.723461
Tue Nov 23 12:49:40 2021,132300,-28.791310033553714,0.03422510747383866,0.26633599851660716,32.918138083994805,,1637646580.3973868
Tue Nov 23 12:54:54 2021,133200,59.19695607884933,0.03821504363272753,0.26394971697294733,95.46255281280301,,1637646894.6332452
Tue Nov 23 13:00:48 2021,134100,-0.5721940082161527,0.03643601278360519,0.2615848157144797,56.77373255053136,,1637647248.3359997
Tue Nov 23 13:08:38 2021,135000,-25.100626879864336,0.03485161455710315,0.25924110318099597,76.25189733268542,,1637647718.6282532
Tue Nov 23 13:19:46 2021,135900,-2.402625409187783,0.032059993701469565,0.25691838952859986,45.42525626353316,,1637648386.9743044
Tue Nov 23 13:26:59 2021,136800,-15.032362264442279,0.03443097251777848,0.2546164866143352,104.97707888657436,,1637648819.6768322
Tue Nov 23 13:37:39 2021,137700,-3.5221259316275937,0.03526900061613156,0.2523352079809428,57.930776177450056,,1637649459.2710881
Tue Nov 23 13:44:47 2021,138600,-36.78886580742022,0.03619640119270318,0.2500743688417563,115.66395935011299,,1637649887.570609
Tue Nov 23 13:54:04 2021,139500,-11.063574425962907,0.03493113283378382,0.247833786065739,-18.516126022258398,,1637650444.7570963
Tue Nov 23 14:04:05 2021,140400,45.449911936485606,0.03577142452821135,0.2456132781626464,86.64237964683737,,1637651045.77384
Tue Nov 23 14:14:35 2021,141300,30.670946992004538,0.038626904816677174,0.2434126652683255,111.3985427217182,,1637651675.2490323
Tue Nov 23 14:25:25 2021,142200,-7.1202899603446514,0.0351817824303483,0.24123176913014638,18.387892353546917,,1637652325.1717672
Tue Nov 23 14:37:02 2021,143100,15.247516173818914,0.036078354838407704,0.2390704130925621,32.243023705639786,,1637653022.4103332
Tue Nov 23 14:47:44 2021,144000,-1.0772178133803427,0.035072074624606306,0.23692842208280143,51.54319566964776,,1637653664.1485202
Tue Nov 23 15:01:21 2021,144900,-7.30637713051034,0.036438257411743204,0.23480562259668725,54.06369215566643,,1637654481.229053
Tue Nov 23 15:14:02 2021,145800,25.526325116820033,0.034911708971485496,0.2327018426845804,179.69129891382053,,1637655242.1779642
Tue Nov 23 15:24:15 2021,146700,37.294790888885004,0.03679773230933481,0.2306169119374528,99.87643839248504,,1637655855.1599472
Tue Nov 23 15:34:40 2021,147600,15.877762762714966,0.03639111048438483,0.2285506614730871,104.20579082608458,,1637656480.7679613
Tue Nov 23 15:49:25 2021,148500,16.154150740307973,0.03599763068370521,0.22650292392239063,34.323548578223686,,1637657365.492474
Tue Nov 23 15:59:08 2021,149400,-18.78029791179602,0.03704752097009785,0.22447353341584428,57.69834603646454,,1637657948.579097
Tue Nov 23 16:07:43 2021,150300,34.16128610736233,0.03623393672104511,0.22246232557006343,71.02487674645187,,1637658463.1264718
Tue Nov 23 16:17:43 2021,151200,16.026343263838534,0.03534085510816011,0.22046913747448385,95.71551109002424,,1637659063.8021612
Tue Nov 23 16:31:00 2021,152100,-15.199700972636606,0.03590417620208528,0.2184938076781653,-55.965638664382375,,1637659860.8295224
Tue Nov 23 16:41:27 2021,153000,-5.231968857001451,0.03546495543275442,0.2165361761767145,62.56281980834868,,1637660487.6300464
Tue Nov 23 16:52:15 2021,153900,-2.1187881768909804,0.03504844932196041,0.21459608439932362,95.32028146108688,,1637661135.1120758
Tue Nov 23 17:05:21 2021,154800,-48.753160657163605,0.03617658908064995,0.21267337519592638,64.34456396467593,,1637661921.939798
Tue Nov 23 17:18:13 2021,155700,9.567918179967432,0.03865313944303327,0.2107678928244683,88.63643839957822,,1637662693.988812
Tue Nov 23 17:27:33 2021,156600,-17.786903577445695,0.03498762101452384,0.20887948293829245,120.80213909114661,,1637663253.2864416
Tue Nov 23 17:34:30 2021,157500,2.377261771533856,0.035441497701427176,0.20700799257363608,13.287448191883755,,1637663670.8710601
Tue Nov 23 17:42:06 2021,158400,-27.325699370184076,0.03752172814268205,0.20515327013724025,-3.868393444028868,,1637664126.169978
Tue Nov 23 17:52:19 2021,159300,-15.91844743092047,0.037507422981369824,0.20331516539407082,118.85917725920623,,1637664739.4511645
Tue Nov 23 18:00:47 2021,160200,5.990716549399544,0.03414165691783031,0.20149352945514978,7.176225209738945,,1637665247.4649062
Tue Nov 23 18:10:07 2021,161100,-33.84068193631188,0.034739409598211445,0.19968821476549575,69.8341985008918,,1637665807.8732598
Tue Nov 23 18:21:19 2021,162000,0.1379952859786875,0.03481857700894276,0.19789907509216778,56.21391149980873,,1637666479.8505244
Tue Nov 23 18:28:45 2021,162900,-17.011362270112826,0.033556871550261144,0.19612596551242545,32.889274582236936,,1637666925.2884572
Tue Nov 23 18:36:49 2021,163800,-0.40369112603754154,0.034648275033881265,0.19436874240198782,24.02375777470209,,1637667409.564917
Tue Nov 23 18:49:08 2021,164700,0.17407159949345719,0.033886889927089214,0.19262726342339812,40.575071776715845,,1637668148.682769
Tue Nov 23 19:01:02 2021,165600,-7.091766496337698,0.03206972239021626,0.19090138751449628,44.29641294402503,,1637668862.5981407
Tue Nov 23 19:12:06 2021,166500,2.276603237137433,0.03202993711818838,0.1891909748769922,167.6609023260715,,1637669526.755619
Tue Nov 23 19:28:19 2021,167400,9.117667651182009,0.032393033259237806,0.18749588696514158,68.7726531659591,,1637670499.883538
Tue Nov 23 19:42:18 2021,168300,7.884669574905374,0.03276000406127423,0.18581598647452388,61.117021838232105,,1637671338.7268593
Tue Nov 23 19:55:52 2021,169200,-9.359425963713367,0.03268929913329582,0.18415113733091995,96.49637224356383,,1637672152.0238607
Tue Nov 23 20:03:45 2021,170100,-17.680863645300555,0.0341014526774072,0.1825012046792909,136.9117797799317,,1637672625.997106
Tue Nov 23 20:14:52 2021,171000,0.7631500420330095,0.034260054114792084,0.18086605487285262,109.24621946236135,,1637673292.2593327
Tue Nov 23 20:23:25 2021,171900,-30.118790112917118,0.033695653059726785,0.17924555546225268,30.448263118375408,,1637673805.2711532
Tue Nov 23 20:31:05 2021,172800,-8.486518977689915,0.030879746299857895,0.17763957518483905,45.60661284714783,,1637674265.3498821
Tue Nov 23 20:43:56 2021,173700,21.030542968861095,0.031746433263955015,0.1760479839540316,59.44672556305888,,1637675036.800911
Tue Nov 23 20:54:51 2021,174600,-12.79965165146234,0.034921269240892595,0.1744706528487818,96.16093014504672,,1637675691.7779076
Tue Nov 23 21:08:45 2021,175500,-23.114918669799657,0.032691445713345375,0.17290745410312852,25.757496001426077,,1637676525.3919272
Tue Nov 23 21:20:03 2021,176400,-4.661232003161421,0.03204648269029955,0.17135826109585306,66.82381750793644,,1637677203.2886782
Tue Nov 23 21:30:56 2021,177300,-22.490110567732167,0.03211015201121983,0.16982294834022002,58.84103188385548,,1637677856.267737
Tue Nov 23 21:44:17 2021,178200,8.792920006761914,0.03399988146084878,0.16830139147381315,65.42177775387488,,1637678657.489962
Tue Nov 23 22:00:47 2021,179100,-11.145936896850804,0.033716465842185746,0.16679346724846159,76.39245811569998,,1637679647.248425
Tue Nov 23 22:11:45 2021,180000,11.725459056410438,0.03221100049869468,0.16529905352025773,56.209258689001416,,1637680305.021181
Tue Nov 23 22:26:06 2021,180900,31.02896897650983,0.032445844189367364,0.16381802923966118,49.066484145513044,,1637681166.004033
Tue Nov 23 22:34:29 2021,181800,4.736870517243531,0.030866799394910535,0.16235027444169686,95.08068837571594,,1637681669.9444451
Tue Nov 23 22:49:31 2021,182700,4.598256348566341,0.030768308946345416,0.1608956702362336,65.79294626419832,,1637682571.7443743
Tue Nov 23 23:03:26 2021,183600,-11.353278283316303,0.029780426647824546,0.15945409879835806,88.1804927072153,,1637683406.2911716
Tue Nov 23 23:12:49 2021,184500,18.75141636488163,0.03164141410444346,0.15802544335882732,101.78952361731504,,1637683969.531747
Tue Nov 23 23:23:32 2021,185400,-6.549799556528409,0.03471288945732845,0.15660958819461301,47.21382989487074,,1637684612.8408215
Tue Nov 23 23:30:00 2021,186300,5.140694554461433,0.0319007071490503,0.15520641861952525,119.38205794217794,,1637685000.0289478
Tue Nov 23 23:45:07 2021,187200,-13.176980187505873,0.0311447746741275,0.15381582097492538,147.162587942301,,1637685907.979874
Tue Nov 23 23:54:15 2021,188100,22.154905462172447,0.033029414849459295,0.1524376826205166,80.51820780248418,,1637686455.1649053
Wed Nov 24 00:03:45 2021,189000,-4.4340789906783,0.0324922978795237,0.1510718919252227,67.1267334110222,,1637687025.138416
Wed Nov 24 00:14:24 2021,189900,8.75152414688451,0.03506835006487866,0.14971833825814457,78.616992489393,,1637687664.4448864
Wed Nov 24 00:24:21 2021,190800,-25.267869672154944,0.03347193661042386,0.14837691197959868,92.54326312809219,,1637688261.5839953
Wed Nov 24 00:40:27 2021,191700,-1.5386712658106774,0.0295175711510496,0.1470475044322366,77.85778500339103,,1637689227.1870296
Wed Nov 24 00:55:55 2021,192600,-17.459527067070503,0.03022458246495161,0.14573000793224278,91.92195490625728,,1637690155.6098356
Wed Nov 24 01:03:32 2021,193500,12.4796872512586,0.029245256395596598,0.1444243157606134,114.4284453735618,,1637690612.8545833
Wed Nov 24 01:13:48 2021,194400,9.320027898267355,0.03124601847699119,0.14313032215451146,159.90743107739314,,1637691228.761714
Wed Nov 24 01:23:47 2021,195300,18.854840793306312,0.027859713227695062,0.1418479222986988,77.10667669363478,,1637691827.485574
Wed Nov 24 01:31:19 2021,196200,13.710856109984285,0.03146298807786985,0.14057701231704683,65.36865476853619,,1637692279.5720167
Wed Nov 24 01:41:09 2021,197100,7.604901973711192,0.028916858407254848,0.13931748926412316,104.9897341922368,,1637692869.5749207
Wed Nov 24 01:50:40 2021,198000,31.396666629511998,0.028468879303998416,0.1380692511168514,76.42323594573675,,1637693440.0477355
Wed Nov 24 02:01:04 2021,198900,24.79876389518506,0.027920059722641277,0.13683219676624866,46.7362336071355,,1637694064.310342
Wed Nov 24 02:10:38 2021,199800,-17.81259121458685,0.030944262131427726,0.1356062260092332,74.63440067967463,,1637694638.1358378
Wed Nov 24 02:17:52 2021,200700,-5.391440483972575,0.0285475124594652,0.13439123954051121,210.4158912755576,,1637695072.4515612
Wed Nov 24 02:31:02 2021,201600,-30.99774256557278,0.028916888206472827,0.13318713894452994,80.11995495838039,,1637695862.1712136
Wed Nov 24 02:46:26 2021,202500,-0.6669019023040856,0.031578366607944997,0.13199382668750698,110.09985268651002,,1637696786.8171742
Wed Nov 24 02:57:39 2021,203400,-45.97954333148328,0.03071891046905269,0.1308112061095312,137.55023369620915,,1637697459.2119265
Wed Nov 24 03:12:34 2021,204300,37.67889266993757,0.030892496935816274,0.12963918141673095,72.1782058467851,,1637698354.044669
Wed Nov 24 03:26:01 2021,205200,7.225999342773868,0.030900958001924057,0.12847765767351566,142.4121688570102,,1637699161.302819
Wed Nov 24 03:39:36 2021,206100,10.45750813716407,0.03461149727925658,0.1273265407948866,68.15322342613695,,1637699976.482076
Wed Nov 24 03:50:50 2021,207000,13.490040632206467,0.03090878476285272,0.12618573753881418,130.0700875706711,,1637700650.9727142
Wed Nov 24 04:05:15 2021,207900,-37.868499070847406,0.033361825805364384,0.12505515549868712,79.82048680484897,,1637701515.4794683
Wed Nov 24 04:16:14 2021,208800,4.058390601814454,0.03139228329942044,0.1239347030958268,116.72077995621318,,1637702174.3816826
Wed Nov 24 04:21:40 2021,209700,18.207241888110985,0.030370207495676975,0.12282428957206812,96.33261135727645,,1637702500.444035
Wed Nov 24 04:29:40 2021,210600,31.530391498786294,0.0315606147588955,0.12172382498240901,89.94338542818525,,1637702980.4531114
Wed Nov 24 04:40:38 2021,211500,15.460308988361199,0.029065539897936914,0.12063322018772452,105.11053163847534,,1637703638.7289226
Wed Nov 24 04:52:24 2021,212400,-9.252315935001821,0.028266126818230583,0.11955238684754686,173.41338146609874,,1637704344.3893576
Wed Nov 24 05:06:31 2021,213300,45.76660716505032,0.028325821940994096,0.11848123741290863,53.83268448973732,,1637705191.0267487
Wed Nov 24 05:18:03 2021,214200,11.569932828830442,0.03145438006406443,0.1174196851192525,111.05321222831331,,1637705883.7332363
Wed Nov 24 05:28:24 2021,215100,11.281808345986306,0.030423291982151567,0.11636764397940252,64.15270455473186,,1637706504.3032174
Wed Nov 24 05:42:20 2021,216000,-18.963426625062905,0.029057550076912676,0.1153250287765987,119.12850076108766,,1637707340.246087
Wed Nov 24 05:51:09 2021,216900,-15.32219540563689,0.02854694921264632,0.11429175505759546,115.58770219189962,,1637707869.6030383
Wed Nov 24 06:01:58 2021,217800,26.253103044431047,0.03123037762267308,0.11326773912581936,109.0750233468556,,1637708518.498126
Wed Nov 24 06:13:36 2021,218700,-24.309937235632667,0.030712772110580572,0.11225289803459058,68.88158964603892,,1637709216.8156817
Wed Nov 24 06:23:24 2021,219600,-4.23667395888802,0.029526383851447867,0.11124714958040392,112.53726824701708,,1637709804.668205
Wed Nov 24 06:34:23 2021,220500,9.454854167930101,0.02949184284493741,0.11025041229626985,31.070664954400655,,1637710463.627318
Wed Nov 24 06:44:38 2021,221400,2.753222280013924,0.029375479486253527,0.10926260544511615,104.56491011379761,,1637711078.109094
Wed Nov 24 06:56:09 2021,222300,20.652391301411072,0.030795234316028656,0.10828364901324757,110.87527845394854,,1637711769.9664094
Wed Nov 24 07:09:48 2021,223200,4.525803754847358,0.030096666123718023,0.10731346370386528,135.32748209922408,,1637712588.6241078
Wed Nov 24 07:21:38 2021,224100,18.608351084466243,0.03139809135554565,0.10635197093064244,53.65733562318243,,1637713298.8151383
Wed Nov 24 07:34:30 2021,225000,4.516689176419902,0.028814940904784533,0.10539909281136023,163.08142923219447,,1637714070.1486762
Wed Nov 24 07:40:25 2021,225900,4.450221924566321,0.03220401417050097,0.10445475216159786,86.97066306686482,,1637714425.6092484
